,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Source
0,-0.6307010924031432,0.6388559850573172,-0.6347236510907679,0.6554633935625105,0.651788454168161,0.2679821280800856,-0.30426008418839473,0.3035147969583769,-0.28652876697890306,-0.28875713371525213,Model
1,0.38387711825893217,-0.36663475251576055,0.37698602452347096,-0.376389904745694,-0.3702968113755369,-0.1714592522374444,0.16567474526877962,-0.15704541973340191,0.18846206920877742,0.19355464164315758,Model
2,0.870078278987367,-0.8700616947898534,0.876313149347813,-0.872791446055677,-0.8571678930599722,-0.5624237433946421,0.5539177293744489,-0.5504239518735268,0.5635164403057801,0.5825162661570908,Model
3,-0.3027827228444852,0.30749227049168126,-0.30794101555492176,0.3150642769148938,0.319816417109366,0.07401801614014579,-0.0683352580106735,0.08000869831726372,-0.061140073943614856,-0.08839773888853303,Model
4,0.199133630509851,-0.20449101942253137,0.2094837510658241,-0.21031198885443156,-0.2194508648088581,-0.1348279353080591,0.14252311204186802,-0.1133766871433065,0.13728897933198014,0.1365610432836813,Model
5,0.13823310607592393,-0.12166606016553787,0.14231882043302976,-0.13301866889626798,-0.1301337203128532,-0.09695891931175035,0.11602468743719456,-0.08312231324482418,0.09364364225218721,0.10686496780620541,Model
6,0.5919716533607523,-0.6020438758503155,0.5989045494057466,-0.5951058997127031,-0.6048358495048825,-0.36491360728678235,0.35861071731780775,-0.33879836609615166,0.34288524008535365,0.35475035426277257,Model
7,0.32491586701655223,-0.3160582241161338,0.33992680507895645,-0.32089551066342376,-0.3028496355069855,-0.17250354996883294,0.1586206336859705,-0.15550481514512657,0.14826573625193412,0.16483925463987173,Model
8,0.46174011387274955,-0.46386924383136985,0.4592429540204389,-0.4634638737274399,-0.46036266144839066,-0.249305284277352,0.22544914198049845,-0.21051892744776443,0.2303237622798383,0.23274068826038177,Model
9,-0.3971476425951455,0.39553459155757026,-0.39127050460706375,0.40015200614439883,0.3880602533663506,0.12565139380342866,-0.13017536955568035,0.1507627049836067,-0.12304768377174659,-0.12364810586856742,Model
10,0.11377180876206532,-0.08418777878044442,0.10775214780684847,-0.1080404263469085,-0.10641343329480073,-0.09832819964207659,0.09096486649555811,-0.0800430557349463,0.08327066668940396,0.07594263640901615,Model
11,-0.1382347440316683,0.1405171929472129,-0.14273387562792386,0.13944235785735792,0.1611997253792522,0.0010943048037118156,0.03282834725099109,0.0025510454852336324,0.018331325372899245,0.006981991632706964,Model
12,0.4731598743901938,-0.46045916950204485,0.4636366004686307,-0.4655088555605496,-0.44930555364649577,-0.24396025865035473,0.24422154179044184,-0.210279357432827,0.2236652594496485,0.2429119538166451,Model
13,0.11483445165032997,-0.10428662834208141,0.10250550717879309,-0.13319217802187047,-0.1122639914935335,-0.06980706879974437,0.06424888878925972,-0.05926139133941516,0.07190544579846281,0.06917867262128266,Model
14,-0.29623564970625316,0.31039294583538757,-0.2995701581084758,0.2996793271519118,0.30765905227998236,0.03829122535061188,-0.058637738593464175,0.05417147193587172,-0.046191756281874066,-0.06341429647666469,Model
15,-1.3126816520892337,1.2905503164546857,-1.3045361319467939,1.3059067011353442,1.306761294186439,1.0129658307356675,-1.0347055179188736,1.056747383275994,-1.0140181902981522,-1.0440190662421815,Model
16,0.9622058281220747,-0.9520407608712614,0.9281293338957333,-0.9487846562027983,-0.9185174109285117,-0.6659094947932768,0.6889540970770869,-0.638199889428532,0.6384131233988011,0.6630805932446131,Model
17,-0.3654871076253289,0.3570575557044091,-0.3581215412615708,0.3784176506913877,0.3650835160360872,0.0723314442709974,-0.08898439467498101,0.10787672818007117,-0.09887698541454074,-0.11717642947145539,Model
18,-1.5871847668792687,1.5877127164730669,-1.5864296769355954,1.6031495698786293,1.5886715169745165,1.6646680847603461,-1.6753331920692767,1.6647887119389413,-1.6393157093437172,-1.656000718214155,Model
19,-0.44956223037220766,0.4738284895842338,-0.4926746192497997,0.47474977299550697,0.45746710678810054,0.17137349456052386,-0.17021342837106224,0.17356118178980823,-0.169947721579566,-0.15817389299236354,Model
20,-1.8401491458562396,1.844057091059183,-1.8453245664312568,1.8566606870945748,1.8222109812551188,2.1474055052303584,-2.166536149432473,2.1545933978217144,-2.1393714760057683,-2.1407080717172517,Model
21,0.5361241337224831,-0.5433043171298715,0.5362853779052643,-0.5355830739862998,-0.5149203271535518,-0.29323839635486204,0.3053339058463541,-0.27451527756813154,0.2838436802916449,0.2817512316118214,Model
22,0.42550071150766483,-0.40612586602494666,0.4200653235419088,-0.41643368816075016,-0.38959842787593996,-0.2096597237502967,0.19787179013102021,-0.18234822880018953,0.20941454859678113,0.2124051820664632,Model
23,-0.3172022415414792,0.29716790185820435,-0.31667521257882186,0.3174154095197042,0.30556920980634084,0.07682315155788647,-0.10083250021771406,0.09904074009781279,-0.08059665334249964,-0.08019763806649936,Model
24,-0.348644128067847,0.3578232212958194,-0.33080845992063773,0.361196080250535,0.33569824309322416,0.08446164803262378,-0.08438185750578402,0.09614887538964086,-0.07242459688267565,-0.09499361585962392,Model
25,-1.5499744414521568,1.5602214317450838,-1.5484227401079689,1.5665288688338832,1.5564327807933855,1.5197644651588367,-1.5399714763971528,1.5194676084497234,-1.51133958384746,-1.5121566504430846,Model
26,0.1521084012387272,-0.15970247982541935,0.14902098010917125,-0.12204918400554363,-0.1504086620724402,-0.10448304246050719,0.09218980029299867,-0.0859395585547612,0.11715739338350888,0.10738918752079071,Model
27,0.779728645004799,-0.7826945942415182,0.7983569308284678,-0.7780105421403642,-0.7770659371555492,-0.4958382683889173,0.49888284790674026,-0.4862726024808293,0.4861738902456453,0.49461143071904756,Model
28,-0.44768695268751973,0.45554927449650134,-0.43192803734422885,0.4510379525474666,0.4652077517659689,0.12690885533527355,-0.14333201659355338,0.1579421153821816,-0.13884692363530773,-0.13988275485076757,Model
29,1.3013775544168025,-1.2975910136847062,1.285901005851928,-1.2931123029302654,-1.2729441469225684,-0.9972941657926205,0.9938886548634479,-0.9701930925011646,0.9900999358224747,0.9845728482995976,Model
30,1.091323085612879,-1.069386873668607,1.0823463736876142,-1.0816717644155849,-1.0777145380332795,-0.795370132519463,0.7808310576542639,-0.7279023121575503,0.7674451538711601,0.7761906175052365,Model
31,-0.23129309036653412,0.2196469371226324,-0.22552163069639666,0.22997189035290588,0.2486044766727703,0.021403910015654656,-0.03130413535456261,0.0148402362108082,-0.013253474585430632,-0.016367616946027518,Model
32,-0.18720112088133342,0.19411636526208,-0.23046892520991608,0.19830433604524686,0.20271961848607353,0.024040418429051004,-0.03227516057425822,0.043695411560884335,-0.025209440435183503,-0.030797213378345224,Model
33,-0.2563771467070027,0.2654896894286884,-0.2713631000459472,0.25572366290738646,0.29066905260817716,0.045865912420418986,-0.06413923676917686,0.0607163061627866,-0.04594417574484217,-0.058262487416625916,Model
34,0.9585892244375079,-0.9255610992529828,0.9372655854920772,-0.9424564951078414,-0.9219484112557175,-0.6521330517018162,0.6384929730528985,-0.6292780256851087,0.6366052318879294,0.6583952764242691,Model
35,-0.02411560859093544,0.029680008078447305,-0.0216090870511399,0.023205677551487787,0.024859951908689636,-0.06165344593222301,0.05401103983109139,-0.04538172017303311,0.06802513028783205,0.05144881633329727,Model
36,-0.2028269921825635,0.20735874258804904,-0.19026005516572125,0.22012554510503143,0.2070447056418141,0.01976844733272146,-0.03293173531561438,0.04054488972763507,-0.03916284984553607,-0.009472759358469415,Model
37,0.4188071201461622,-0.4128900697671634,0.39285916106714963,-0.39276397465507773,-0.4018417862754576,-0.17310204433973234,0.19932028704838373,-0.18957593789936145,0.20916025698256352,0.2088299044787437,Model
38,-0.06285717415134483,0.05058220862802346,-0.05419981768874974,0.06741524744374561,0.05681129164691653,-0.006756715817584282,0.03044224565884125,-0.024768233864008414,0.030835570978465853,0.030614586800661654,Model
39,-0.19712582582139868,0.19581348058254933,-0.20927385484081115,0.20948967710837982,0.1868804074647633,0.03898781199460858,-0.030098506542019225,0.05094744485514055,-0.029050306097872517,-0.04032221918175962,Model
40,-0.407978354483801,0.4169279428671249,-0.405032230079429,0.4268469793397567,0.40063176068228934,0.11497894285112754,-0.13792307197067155,0.13759454252795614,-0.12785703841203755,-0.11669070189166734,Model
41,-0.404769935217636,0.4167082939207096,-0.39929531476981744,0.42185945897536903,0.4138077208736829,0.11445064156355785,-0.11239263426816466,0.1326001409445364,-0.10826542732384824,-0.1294808457433025,Model
42,0.3447059615006445,-0.3327135332098287,0.34359738085372604,-0.3198756497045613,-0.32139572247513387,-0.1738028341005193,0.14640185095244693,-0.14029647631602027,0.15335652753032253,0.1641590033014378,Model
